Time: 0
Waiting clients:  none
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed
Time: 1
Waiting clients:  none
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed
Time: 2
Waiting clients:  none
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed
Time: 3
Waiting clients:  none
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed
Time: 4
Waiting clients:  none
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed
Time: 5
Waiting clients:  none
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed
Time: 6
Waiting clients:  none
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed
Time: 7
Waiting clients:  none
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed
Time: 8
Waiting clients:  none
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed
Time: 9
Waiting clients:  none
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed
Time: 10
Waiting clients: (12, 10, 6) (410, 10, 4) (420, 10, 5) (437, 10, 6) (460, 10, 4) (540, 10, 4) (679, 10, 7) (732, 10, 6) (759, 10, 5) (895, 10, 9) (967, 10, 6) 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue: 9:(759, 10, 5) 
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed
Time: 11
Waiting clients: (84, 11, 7) (88, 11, 9) (191, 11, 7) (223, 11, 6) (320, 11, 8) (522, 11, 6) (576, 11, 9) (796, 11, 5) (848, 11, 7) (852, 11, 6) (874, 11, 6) 
Queue 1: closed
Queue: 2:(852, 11, 6) 
Queue 3: closed
Queue 4: closed
Queue: 5:(874, 11, 6) 
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue: 12:(84, 11, 7) 
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed
Time: 12
Waiting clients: (453, 12, 5) (459, 12, 6) (482, 12, 8) (733, 12, 3) (768, 12, 3) (805, 12, 7) (897, 12, 8) (970, 12, 8) 
Queue: 1:(768, 12, 3) 
Queue: 2:(852, 11, 6) 
Queue: 3:(459, 12, 6) 
Queue: 4:(805, 12, 7) 
Queue: 5:(874, 11, 6) 
Queue: 6:(453, 12, 5) 
Queue 7: closed
Queue: 8:(897, 12, 8) 
Queue: 9:(482, 12, 8) 
Queue 10: closed
Queue: 11:(970, 12, 8) 
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue: 19:(733, 12, 3) 
Queue 20: closed
Time: 13
Waiting clients: (3, 13, 3) (115, 13, 4) (131, 13, 7) (189, 13, 9) (282, 13, 8) (348, 13, 8) (378, 13, 5) (419, 13, 8) (425, 13, 8) (447, 13, 8) (582, 13, 7) (591, 13, 9) (650, 13, 5) (671, 13, 4) (740, 13, 5) (783, 13, 3) (962, 13, 9) (974, 13, 4) 
Queue: 1:(768, 12, 3) (425, 13, 8) 
Queue: 2:(852, 11, 6) (740, 13, 5) 
Queue: 3:(459, 12, 6) (974, 13, 4) 
Queue: 4:(805, 12, 7) 
Queue: 5:(874, 11, 6) (783, 13, 3) 
Queue: 6:(453, 12, 5) (447, 13, 8) 
Queue: 7:(131, 13, 7) 
Queue: 8:(897, 12, 8) 
Queue: 9:(482, 12, 8) 
Queue: 10:(582, 13, 7) 
Queue: 11:(970, 12, 8) 
Queue: 12:(189, 13, 9) 
Queue: 13:(591, 13, 9) 
Queue: 14:(282, 13, 8) 
Queue: 15:(3, 13, 3) (650, 13, 5) 
Queue: 16:(378, 13, 5) 
Queue: 17:(115, 13, 4) (962, 13, 9) 
Queue: 18:(671, 13, 4) 
Queue: 19:(733, 12, 3) (419, 13, 8) 
Queue: 20:(348, 13, 8) 
Time: 14
Waiting clients: (155, 14, 4) (296, 14, 7) (367, 14, 4) (440, 14, 6) (506, 14, 8) (546, 14, 6) (608, 14, 5) (712, 14, 7) (717, 14, 4) (810, 14, 9) (920, 14, 3) (928, 14, 9) 
